include_directories(../src)

add_executable(
    unit_tests
    ../src/desafio8.c
    tests_desafio8.c
    )

# Template para testes de Analisadores Léxicos
function(do_test lexicalanalyser target testid arg1 arg2 result)
  add_test(NAME ${lexicalanalyser}-Test-${testid} COMMAND ${target} ${arg1} "${arg2}")
  set_tests_properties(${lexicalanalyser}-Test-${testid}
    PROPERTIES PASS_REGULAR_EXPRESSION ${result}
    )
endfunction(do_test)

do_test("addcommandLexicalAnalyser_ValidScenario" unit_tests 1 0 "add 123 Roberto Nascimento 01/01/1960 +55-21-0190-0190" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("addcommandLexicalAnalyser_ValidScenario" unit_tests 2 0 "     add 124 Roberto Nascimento 01/01/1960 +55-21-0190-0190" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("addcommandLexicalAnalyser_ValidScenario" unit_tests 3 0 "add       125 Roberto Nascimento 01/01/1960 +55-21-0190-0190" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("addcommandLexicalAnalyser_ValidScenario" unit_tests 4 0 "add 1    Roberto Nascimento 01/01/1960 +55-21-0190-0190" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("addcommandLexicalAnalyser_ValidScenario" unit_tests 5 0 "add 2 Roberto     Nascimento 01/01/1960 +55-21-0190-0190" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("addcommandLexicalAnalyser_ValidScenario" unit_tests 6 0 "add 3 Roberto Nascimento      01/01/1960 +55-21-0190-0190" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("addcommandLexicalAnalyser_ValidScenario" unit_tests 7 0 "add 4 Roberto Nascimento 01/01/1960       +55-21-0190-0190" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("addcommandLexicalAnalyser_ValidScenario" unit_tests 8 0 "add 5 Roberto Nascimento 01/01/1960 +55-21-0190-0190     " "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("addcommandLexicalAnalyser_ValidScenario" unit_tests 9 0 "      add 6 Roberto Nascimento 01/01/1960 +55-21-0190-0190    " "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("addcommandLexicalAnalyser_ValidScenario" unit_tests 10 0 "add 7 Gustavo Gustavo 01/01/1960 +55-21-0190-0190" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("addcommandLexicalAnalyser_ValidScenario" unit_tests 11 0 "add 8 Marcelo Marcelo AA/BB/CCCC +55-21-0190-0190" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("addcommandLexicalAnalyser_ValidScenario" unit_tests 12 0 "add 9 Marcelo Marcelo 01/01/1960 +XX-WW-YYYY-ZZZZ" "Valor esperado: TRUE. Valor retornado: TRUE.")

do_test("delcommandLexicalAnalyser_ValidScenario" unit_tests 1 1 "del 1" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("delcommandLexicalAnalyser_ValidScenario" unit_tests 2 1 "del 0" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("delcommandLexicalAnalyser_ValidScenario" unit_tests 3 1 "del 00" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("delcommandLexicalAnalyser_ValidScenario" unit_tests 4 1 "del 000" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("delcommandLexicalAnalyser_ValidScenario" unit_tests 5 1 " del 1" "Valor esperado: TRUE. Valor retornado: TRUE.")
do_test("delcommandLexicalAnalyser_ValidScenario" unit_tests 6 1 "del 1 " "Valor esperado: TRUE. Valor retornado: TRUE.")
